2025-07-28 18:59:42,460 DEBUG    root            Loaded Command Group: ['gcloud', 'services']
2025-07-28 18:59:42,467 DEBUG    root            Loaded Command Group: ['gcloud', 'services', 'list']
2025-07-28 18:59:42,471 DEBUG    root            Running [gcloud.services.list] with arguments: [--enabled: "True", --project: "qwiklabs-asl-01-e660751acd56"]
2025-07-28 18:59:42,509 DEBUG    root            Chosen display Format:
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        
2025-07-28 18:59:42,510 INFO     root            Display format: "
          table(
            config.name:label=NAME:sort=1,
            config.title
          )
        "
2025-07-28 18:59:42,514 DEBUG    urllib3.connectionpool Starting new HTTPS connection (1): serviceusage.googleapis.com:443
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ maps-ios-backend.googleapis.com
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___            
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ Maps SDK for iOS
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ monitoring.googleapis.com
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ Cloud Monitoring API
2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,295 INFO     ___FILE_ONLY___ networkconnectivity.googleapis.com
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___         
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ Network Connectivity API
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ notebooks.googleapis.com
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___                   
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ Notebooks API
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ oslogin.googleapis.com
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___                     
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ Cloud OS Login API
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___ people.googleapis.com
2025-07-28 18:59:43,296 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ People API
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ pubsub.googleapis.com
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ Cloud Pub/Sub API
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ resourceviews.googleapis.com
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ Compute Engine Instance Groups API
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___ run.googleapis.com
2025-07-28 18:59:43,297 INFO     ___FILE_ONLY___                         
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ Cloud Run Admin API
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ runtimeconfig.googleapis.com
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ Cloud Runtime Configuration API
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ script.googleapis.com
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ Apps Script API
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___ servicecontrol.googleapis.com
2025-07-28 18:59:43,298 INFO     ___FILE_ONLY___              
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ Service Control API
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ servicemanagement.googleapis.com
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___           
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ Service Management API
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ serviceusage.googleapis.com
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___                
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ Service Usage API
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ sheets.googleapis.com
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,299 INFO     ___FILE_ONLY___ Google Sheets API
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ source.googleapis.com
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ Legacy Cloud Source Repositories API
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ sourcerepo.googleapis.com
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___                  
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ Cloud Source Repositories API
2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,300 INFO     ___FILE_ONLY___ spanner.googleapis.com
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___                     
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ Cloud Spanner API
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ speech.googleapis.com
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___                      
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ Cloud Speech-to-Text API
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ sql-component.googleapis.com
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___               
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ Cloud SQL
2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,301 INFO     ___FILE_ONLY___ sqladmin.googleapis.com
2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___                    
2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___ Cloud SQL Admin API
2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___ 

2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___ storage-api.googleapis.com
2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___                 
2025-07-28 18:59:43,302 INFO     ___FILE_ONLY___ Google Cloud Storage JSON API
